기간,지역,자전거 가해자사고,자전거 가해자사고,자전거 가해자사고,자전거 피해자사고,자전거 피해자사고,자전거 피해자사고
기간,지역,발생건수,사망자수,부상자수,발생건수,사망자수,부상자수
2010,합계,998,12,"1,036","1,970",22,"2,037"
2010,종로구,14,-,14,25,1,25
2010,중구,17,-,18,26,1,25
2010,용산구,10,-,11,23,1,23
2010,성동구,46,1,45,68,2,67
2010,광진구,33,-,35,124,2,126
2010,동대문구,53,1,56,115,1,115
2010,중랑구,115,1,116,93,4,94
2010,성북구,23,-,23,75,-,77
2010,강북구,16,-,17,56,-,62
2010,도봉구,33,1,33,71,1,72
2010,노원구,28,-,28,126,1,132
2010,은평구,64,-,66,75,-,83
2010,서대문구,16,1,15,29,1,29
2010,마포구,36,-,37,81,-,85
2010,양천구,51,-,53,104,-,110
2010,강서구,69,1,69,70,-,74
2010,구로구,49,1,51,72,-,74
2010,금천구,32,-,34,37,-,38
2010,영등포구,106,3,111,133,3,139
2010,동작구,20,-,21,40,-,42
2010,관악구,27,-,30,47,-,47
2010,서초구,21,-,25,54,-,57
2010,강남구,25,-,29,68,1,72
2010,송파구,57,1,62,216,2,226
2010,강동구,37,1,37,142,1,143
2011,합계,"1,020",9,"1,067","1,997",10,"2,092"
2011,종로구,19,-,19,38,-,38
2011,중구,18,-,21,26,-,26
2011,용산구,17,-,19,35,-,37
2011,성동구,47,1,48,84,1,85
2011,광진구,26,-,28,102,1,102
2011,동대문구,57,-,57,111,-,117
2011,중랑구,85,2,87,81,1,88
2011,성북구,32,-,36,58,-,61
2011,강북구,26,-,30,54,1,56
2011,도봉구,29,-,31,73,1,76
2011,노원구,33,1,33,108,-,109
2011,은평구,44,-,44,72,-,73
2011,서대문구,6,-,6,27,-,28
2011,마포구,29,1,31,77,-,83
2011,양천구,41,-,44,139,1,148
2011,강서구,44,-,46,98,2,107
2011,구로구,49,1,52,55,2,59
2011,금천구,44,-,46,49,-,51
2011,영등포구,127,-,135,154,-,170
2011,동작구,29,-,29,38,-,40
2011,관악구,41,1,40,57,-,60
2011,서초구,34,-,36,39,-,42
2011,강남구,22,-,24,75,-,79
2011,송파구,68,1,71,221,-,226
2011,강동구,53,1,54,126,-,131
2012,합계,"1,388",19,"1,460","2,053",11,"2,135"
2012,종로구,14,-,15,39,-,40
2012,중구,12,-,13,18,-,18
2012,용산구,26,-,28,31,-,31
2012,성동구,41,-,50,71,-,80
2012,광진구,56,1,58,123,-,125
2012,동대문구,97,4,98,92,-,95
2012,중랑구,115,1,118,84,-,91
2012,성북구,45,1,47,67,-,70
2012,강북구,35,1,39,45,-,48
2012,도봉구,51,-,51,79,2,78
2012,노원구,46,1,51,120,1,122
2012,은평구,67,-,71,84,-,89
2012,서대문구,13,-,13,24,-,25
2012,마포구,70,1,73,89,2,93
2012,양천구,59,2,59,108,-,110
2012,강서구,62,-,65,100,1,104
2012,구로구,59,-,61,85,1,87
2012,금천구,58,2,63,48,-,53
2012,영등포구,138,1,149,122,-,131
2012,동작구,36,-,38,42,-,45
2012,관악구,41,1,40,48,1,48
2012,서초구,35,-,38,56,-,60
2012,강남구,44,2,45,102,-,105
2012,송파구,128,-,135,235,3,242
2012,강동구,40,1,42,141,-,145
2013,합계,"1,582",14,"1,708","2,017",13,"2,128"
2013,종로구,22,-,22,23,-,23
2013,중구,6,-,6,20,-,21
2013,용산구,49,-,60,40,-,49
2013,성동구,56,-,65,81,-,87
2013,광진구,69,1,73,103,1,107
2013,동대문구,113,-,118,119,2,120
2013,중랑구,89,-,94,95,1,98
2013,성북구,32,-,34,51,-,53
2013,강북구,25,-,26,44,1,45
2013,도봉구,60,2,63,63,-,67
2013,노원구,56,-,60,113,-,118
2013,은평구,50,-,55,73,-,77
2013,서대문구,24,-,26,28,-,29
2013,마포구,75,-,89,85,-,94
2013,양천구,64,3,65,110,2,113
2013,강서구,72,1,76,106,-,110
2013,구로구,74,-,76,67,-,71
2013,금천구,50,1,51,37,-,40
2013,영등포구,173,3,184,128,1,137
2013,동작구,51,-,58,57,1,63
2013,관악구,55,-,56,50,-,51
2013,서초구,32,-,34,49,-,51
2013,강남구,63,-,70,96,-,105
2013,송파구,178,2,200,236,2,252
2013,강동구,44,1,47,143,2,147
2014,합계,"2,065",19,"2,250","2,449",20,"2,594"
2014,종로구,23,1,25,31,1,33
2014,중구,9,1,8,23,-,24
2014,용산구,50,-,65,57,-,70
2014,성동구,79,1,87,98,-,105
2014,광진구,110,-,122,113,1,124
2014,동대문구,136,1,145,116,-,125
2014,중랑구,126,-,135,108,-,112
2014,성북구,65,1,70,57,-,61
2014,강북구,59,-,62,70,3,67
2014,도봉구,59,-,61,81,2,82
2014,노원구,90,1,93,123,-,127
2014,은평구,66,1,70,73,-,77
2014,서대문구,30,1,32,34,-,35
2014,마포구,59,2,64,90,1,92
2014,양천구,103,1,107,129,1,132
2014,강서구,111,2,114,115,2,119
2014,구로구,94,1,108,100,1,112
2014,금천구,46,-,52,53,-,56
2014,영등포구,228,1,264,191,-,220
2014,동작구,79,1,93,73,1,77
2014,관악구,59,-,66,62,-,67
2014,서초구,52,-,56,76,1,79
2014,강남구,70,-,73,121,-,124
2014,송파구,197,1,212,273,4,288
2014,강동구,65,2,66,182,2,186
2015,합계,"2,230",15,"2,435","2,299",12,"2,475"
2015,종로구,32,-,35,27,-,27
2015,중구,13,-,13,26,-,27
2015,용산구,37,1,39,45,-,49
2015,성동구,92,-,108,111,1,125
2015,광진구,96,-,110,102,1,107
2015,동대문구,159,-,165,118,1,121
2015,중랑구,140,1,154,97,-,109
2015,성북구,65,1,68,60,1,63
2015,강북구,55,-,59,79,2,81
2015,도봉구,60,-,65,66,-,70
2015,노원구,108,4,113,117,1,125
2015,은평구,85,-,98,62,-,68
2015,서대문구,39,-,41,33,-,34
2015,마포구,104,-,107,109,1,112
2015,양천구,93,3,93,102,-,108
2015,강서구,118,1,129,127,-,138
2015,구로구,84,1,90,86,-,93
2015,금천구,49,-,55,31,-,33
2015,영등포구,222,3,247,185,1,210
2015,동작구,78,-,88,82,-,89
2015,관악구,48,-,51,50,-,50
2015,서초구,53,-,59,67,-,72
2015,강남구,91,-,100,123,2,135
2015,송파구,222,-,254,254,1,281
2015,강동구,87,-,94,140,-,148
2016,합계,"1,884",15,"2,051","1,961",12,"2,088"
2016,종로구,22,-,23,29,-,31
2016,중구,6,-,6,20,-,21
2016,용산구,48,-,55,43,-,50
2016,성동구,63,1,69,84,-,91
2016,광진구,62,-,66,66,-,69
2016,동대문구,128,1,135,124,2,128
2016,중랑구,104,-,115,96,-,103
2016,성북구,43,-,43,53,-,53
2016,강북구,41,1,48,62,-,62
2016,도봉구,70,1,76,73,1,74
2016,노원구,91,-,94,97,2,100
2016,은평구,56,2,62,56,1,57
2016,서대문구,36,1,37,29,1,32
2016,마포구,52,-,56,97,-,104
2016,양천구,104,2,109,95,1,103
2016,강서구,125,1,127,78,-,84
2016,구로구,84,2,90,95,-,99
2016,금천구,31,-,33,25,1,26
2016,영등포구,193,1,216,152,2,166
2016,동작구,67,2,81,56,-,65
2016,관악구,39,-,39,33,1,32
2016,서초구,48,-,49,64,-,65
2016,강남구,74,-,85,77,-,84
2016,송파구,206,-,238,211,-,230
2016,강동구,91,-,99,146,-,159
2017,합계,"1,656",16,"1,776","1,607",14,"1,701"
2017,종로구,29,-,29,29,1,34
2017,중구,12,-,12,15,1,17
2017,용산구,41,-,47,38,-,43
2017,성동구,63,2,64,56,1,61
2017,광진구,60,1,62,54,1,54
2017,동대문구,107,1,110,101,1,104
2017,중랑구,114,1,127,94,-,97
2017,성북구,51,1,54,54,-,55
2017,강북구,46,-,53,47,-,52
2017,도봉구,66,-,68,71,1,72
2017,노원구,77,-,82,71,-,76
2017,은평구,51,-,52,35,-,37
2017,서대문구,26,-,29,34,-,34
2017,마포구,48,-,49,65,-,70
2017,양천구,76,-,78,70,1,70
2017,강서구,87,2,93,75,1,83
2017,구로구,49,-,51,79,2,79
2017,금천구,26,-,27,29,-,29
2017,영등포구,150,1,163,107,1,115
2017,동작구,54,1,65,58,-,69
2017,관악구,36,-,39,20,-,21
2017,서초구,30,-,31,33,-,33
2017,강남구,63,-,68,75,1,78
2017,송파구,214,1,241,187,1,203
2017,강동구,80,5,82,110,1,115
2018,합계,"1,471",18,"1,573","1,447",11,"1,513"
2018,종로구,21,-,22,19,-,19
2018,중구,14,1,13,13,-,13
2018,용산구,26,-,34,30,1,35
2018,성동구,47,1,51,69,1,72
2018,광진구,70,2,72,45,-,49
2018,동대문구,105,1,114,99,2,101
2018,중랑구,78,1,80,62,-,65
2018,성북구,41,-,41,34,-,34
2018,강북구,41,1,41,41,-,42
2018,도봉구,45,1,45,57,-,58
2018,노원구,86,1,88,75,-,78
2018,은평구,51,1,54,55,-,56
2018,서대문구,30,-,35,25,-,29
2018,마포구,45,1,46,46,-,49
2018,양천구,46,-,54,75,-,78
2018,강서구,59,1,59,44,1,46
2018,구로구,53,-,59,77,1,80
2018,금천구,25,-,26,22,-,24
2018,영등포구,161,4,172,119,1,125
2018,동작구,63,-,71,51,-,55
2018,관악구,25,1,24,31,-,31
2018,서초구,36,-,38,42,-,42
2018,강남구,59,1,68,60,1,63
2018,송파구,178,-,196,165,1,176
2018,강동구,66,-,70,91,2,93
2019,합계,"1,766",11,"1,950","1,599",7,"1,714"
2019,종로구,19,1,18,22,-,23
2019,중구,23,-,25,17,-,17
2019,용산구,22,-,23,31,-,33
2019,성동구,63,-,68,70,1,73
2019,광진구,61,-,65,48,-,50
2019,동대문구,110,1,120,75,1,78
2019,중랑구,99,2,105,67,-,71
2019,성북구,37,-,39,58,1,58
2019,강북구,57,2,62,50,-,51
2019,도봉구,62,-,77,56,-,61
2019,노원구,119,-,126,91,-,94
2019,은평구,62,1,69,61,-,64
2019,서대문구,48,1,49,21,-,24
2019,마포구,52,-,58,54,-,56
2019,양천구,70,1,70,75,-,76
2019,강서구,72,-,79,89,1,94
2019,구로구,71,-,78,68,1,70
2019,금천구,40,1,48,33,-,36
2019,영등포구,189,-,219,130,1,155
2019,동작구,53,-,63,42,-,52
2019,관악구,43,1,46,31,-,33
2019,서초구,46,-,50,34,-,37
2019,강남구,60,-,70,54,-,57
2019,송파구,218,-,245,216,-,241
2019,강동구,70,-,78,106,1,110
2020,합계,"1,802",14,"2,018","1,641",9,"1,790"
2020,종로구,20,1,23,23,-,23
2020,중구,20,-,21,17,-,17
2020,용산구,18,-,22,25,-,27
2020,성동구,93,1,102,74,-,85
2020,광진구,45,-,48,47,-,49
2020,동대문구,114,-,126,95,-,101
2020,중랑구,114,1,125,95,-,110
2020,성북구,40,-,44,33,-,35
2020,강북구,38,-,43,36,-,36
2020,도봉구,57,1,60,39,-,43
2020,노원구,112,-,121,104,1,108
2020,은평구,43,1,46,39,-,40
2020,서대문구,38,1,39,24,-,26
2020,마포구,51,-,59,64,1,71
2020,양천구,75,1,93,69,-,76
2020,강서구,73,-,79,92,2,97
2020,구로구,58,-,65,47,1,50
2020,금천구,36,1,42,27,-,30
2020,영등포구,210,1,238,140,-,162
2020,동작구,67,-,81,59,-,69
2020,관악구,44,1,43,33,2,32
2020,서초구,60,1,64,59,-,62
2020,강남구,99,-,117,77,-,91
2020,송파구,198,-,233,220,2,242
2020,강동구,79,3,84,103,-,108
