2016,시군구,기준년도,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
2016,시군구,기준년도,합계,0시~2시,2시~4시,4시~6시,6시~8시,8시~10시,10시~12시,12시~14시,14시~16시,16시~18시,18시~20시,20시~22시,22시~24시
2016,합계,사고건수,"1,961",53,21,63,154,231,171,175,214,269,249,215,146
2016,합계,사망자수,12,0,0,1,1,2,0,1,1,3,2,1,0
2016,합계,부상자수,"2,088",54,22,64,159,245,180,186,224,295,261,235,163
2016,종로구,사고건수,29,-,-,1,3,3,3,4,1,2,4,6,2
2016,종로구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2016,종로구,부상자수,31,-,-,1,3,5,3,4,1,2,4,6,2
2016,중구,사고건수,20,2,-,-,2,-,-,2,6,3,1,3,1
2016,중구,사망자수,0,0,-,-,0,-,-,0,0,0,0,0,0
2016,중구,부상자수,21,2,-,-,2,-,-,2,6,4,1,3,1
2016,용산구,사고건수,43,1,-,1,3,2,1,3,10,10,6,3,3
2016,용산구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2016,용산구,부상자수,50,1,-,1,4,2,1,3,11,13,6,3,5
2016,성동구,사고건수,84,-,-,3,5,5,12,6,10,15,10,10,8
2016,성동구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2016,성동구,부상자수,91,-,-,3,5,5,13,9,10,15,11,12,8
2016,동대문구,사고건수,124,1,1,6,13,18,16,11,14,11,16,10,7
2016,동대문구,사망자수,2,0,0,0,1,0,0,0,0,0,0,1,0
2016,동대문구,부상자수,128,1,1,6,12,19,16,11,15,12,17,11,7
2016,성북구,사고건수,53,1,1,2,5,8,5,7,2,6,4,6,6
2016,성북구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,성북구,부상자수,53,1,1,2,5,8,5,7,2,6,4,6,6
2016,도봉구,사고건수,73,1,2,3,8,9,3,5,8,8,10,12,4
2016,도봉구,사망자수,1,0,0,0,0,0,0,0,1,0,0,0,0
2016,도봉구,부상자수,74,1,2,3,8,10,3,5,8,8,10,12,4
2016,은평구,사고건수,56,-,-,3,2,12,3,2,7,9,5,6,7
2016,은평구,사망자수,1,-,-,0,0,1,0,0,0,0,0,0,0
2016,은평구,부상자수,57,-,-,3,2,11,3,3,7,9,5,7,7
2016,서대문구,사고건수,29,2,-,-,1,1,6,-,6,1,3,6,3
2016,서대문구,사망자수,1,0,-,-,0,0,0,-,0,1,0,0,0
2016,서대문구,부상자수,32,2,-,-,1,1,6,-,6,0,3,10,3
2016,마포구,사고건수,97,3,3,3,4,7,14,8,10,13,11,11,10
2016,마포구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,마포구,부상자수,104,3,4,3,5,7,14,9,11,13,11,12,12
2016,강서구,사고건수,78,1,1,2,6,11,3,6,10,7,14,9,8
2016,강서구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,강서구,부상자수,84,1,1,2,6,12,3,7,10,7,16,10,9
2016,구로구,사고건수,95,6,1,1,9,9,9,8,12,15,12,10,3
2016,구로구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,구로구,부상자수,99,6,1,1,9,9,10,9,12,17,12,10,3
2016,영등포구,사고건수,152,3,4,8,9,15,11,18,13,22,14,24,11
2016,영등포구,사망자수,2,0,0,0,0,0,0,1,0,1,0,0,0
2016,영등포구,부상자수,166,3,4,10,9,15,11,19,14,27,15,28,11
2016,동작구,사고건수,56,2,-,2,3,6,3,4,10,9,6,7,4
2016,동작구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2016,동작구,부상자수,65,2,-,2,3,7,4,4,11,11,7,7,7
2016,관악구,사고건수,33,-,-,-,2,2,3,1,2,6,9,5,3
2016,관악구,사망자수,1,-,-,-,0,0,0,0,0,0,1,0,0
2016,관악구,부상자수,32,-,-,-,2,2,3,1,2,6,8,5,3
2016,강남구,사고건수,77,5,-,-,8,7,6,5,15,12,8,4,7
2016,강남구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2016,강남구,부상자수,84,5,-,-,9,8,7,5,15,13,9,4,9
2016,강동구,사고건수,146,2,1,7,11,18,16,16,14,18,19,15,9
2016,강동구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,강동구,부상자수,159,2,1,7,11,21,19,17,15,20,20,16,10
2016,송파구,사고건수,211,4,2,1,21,28,20,22,19,35,27,14,18
2016,송파구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,송파구,부상자수,230,4,2,1,22,30,22,24,22,40,28,16,19
2016,서초구,사고건수,64,1,-,1,4,12,2,4,7,6,13,9,5
2016,서초구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2016,서초구,부상자수,65,1,-,1,4,12,2,4,7,6,13,9,6
2016,양천구,사고건수,95,3,-,3,11,13,7,9,3,12,17,9,8
2016,양천구,사망자수,1,0,-,0,0,0,0,0,0,0,1,0,0
2016,양천구,부상자수,103,3,-,3,13,14,7,9,4,12,18,10,10
2016,중랑구,사고건수,96,7,3,3,6,13,6,12,10,8,11,12,5
2016,중랑구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,중랑구,부상자수,103,8,3,3,6,14,6,12,10,10,12,13,6
2016,노원구,사고건수,97,2,2,5,8,13,7,11,10,15,11,8,5
2016,노원구,사망자수,2,0,0,0,0,1,0,0,0,1,0,0,0
2016,노원구,부상자수,100,2,2,5,8,13,7,11,10,17,11,8,6
2016,광진구,사고건수,66,4,-,-,4,10,6,3,6,10,8,10,5
2016,광진구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2016,광진구,부상자수,69,4,-,-,4,11,6,3,6,10,10,10,5
2016,강북구,사고건수,62,-,-,4,4,6,6,6,5,13,9,5,4
2016,강북구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2016,강북구,부상자수,62,-,-,4,4,6,6,6,5,13,9,5,4
2016,금천구,사고건수,25,2,-,4,2,3,3,2,4,3,1,1,-
2016,금천구,사망자수,1,0,-,1,0,0,0,0,0,0,0,0,-
2016,금천구,부상자수,26,2,-,3,2,3,3,2,4,4,1,2,-
2017,합계,사고건수,"1,607",31,15,50,127,207,152,140,195,220,211,149,110
2017,합계,사망자수,14,1,0,2,1,2,1,2,2,0,1,1,1
2017,합계,부상자수,"1,701",31,17,49,134,218,163,147,208,234,224,159,117
2017,합계,사고건수,"1,607",31,15,50,127,207,152,140,195,220,211,149,110
2017,합계,사망자수,14,1,0,2,1,2,1,2,2,0,1,1,1
2017,합계,부상자수,"1,701",31,17,49,134,218,163,147,208,234,224,159,117
2017,종로구,사고건수,29,2,-,-,2,4,2,4,5,4,3,2,1
2017,종로구,사망자수,1,0,-,-,0,0,0,0,1,0,0,0,0
2017,종로구,부상자수,34,2,-,-,2,5,2,4,9,4,3,2,1
2017,중구,사고건수,15,1,-,-,1,3,1,1,2,1,5,-,-
2017,중구,사망자수,1,0,-,-,0,0,1,0,0,0,0,-,-
2017,중구,부상자수,17,1,-,-,1,3,3,1,2,1,5,-,-
2017,용산구,사고건수,38,-,-,2,1,3,6,3,9,1,3,6,4
2017,용산구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2017,용산구,부상자수,43,-,-,2,2,3,7,3,9,1,5,7,4
2017,성동구,사고건수,56,-,-,3,7,5,5,7,8,8,6,2,5
2017,성동구,사망자수,1,-,-,0,0,0,0,1,0,0,0,0,0
2017,성동구,부상자수,61,-,-,3,9,5,5,6,8,10,7,2,6
2017,동대문구,사고건수,101,2,1,3,6,22,12,5,7,11,11,14,7
2017,동대문구,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0
2017,동대문구,부상자수,104,3,1,2,6,22,12,6,9,11,11,14,7
2017,성북구,사고건수,54,1,-,-,2,8,5,3,9,7,9,5,5
2017,성북구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2017,성북구,부상자수,55,1,-,-,2,8,5,3,9,8,9,5,5
2017,도봉구,사고건수,71,3,1,1,9,5,9,2,14,6,13,4,4
2017,도봉구,사망자수,1,1,0,0,0,0,0,0,0,0,0,0,0
2017,도봉구,부상자수,72,2,1,1,9,5,9,2,14,6,15,4,4
2017,은평구,사고건수,35,-,-,-,2,1,5,3,2,11,3,5,3
2017,은평구,사망자수,0,-,-,-,0,0,0,0,0,0,0,0,0
2017,은평구,부상자수,37,-,-,-,2,1,7,3,2,11,3,5,3
2017,서대문구,사고건수,34,1,-,1,2,2,3,2,3,7,6,4,3
2017,서대문구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2017,서대문구,부상자수,34,1,-,1,2,2,3,2,3,7,6,4,3
2017,마포구,사고건수,65,1,1,2,3,9,8,3,9,11,10,5,3
2017,마포구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,마포구,부상자수,70,1,1,2,3,10,8,4,10,12,10,5,4
2017,강서구,사고건수,75,1,-,2,5,7,9,4,12,5,16,6,8
2017,강서구,사망자수,1,0,-,0,0,0,0,0,0,0,0,0,1
2017,강서구,부상자수,83,1,-,2,5,8,9,5,13,5,19,7,9
2017,구로구,사고건수,79,-,2,5,7,14,7,3,6,12,8,8,7
2017,구로구,사망자수,2,-,0,0,0,0,0,0,1,0,1,0,0
2017,구로구,부상자수,79,-,2,5,7,15,7,3,5,12,7,9,7
2017,영등포구,사고건수,107,-,2,6,8,6,11,14,17,12,15,11,5
2017,영등포구,사망자수,1,-,0,0,0,0,0,1,0,0,0,0,0
2017,영등포구,부상자수,115,-,2,6,8,6,13,14,21,13,15,12,5
2017,동작구,사고건수,58,2,-,1,6,6,4,4,11,12,4,4,4
2017,동작구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2017,동작구,부상자수,69,2,-,1,7,7,6,4,12,16,5,5,4
2017,관악구,사고건수,20,-,-,1,5,1,1,4,3,2,1,1,1
2017,관악구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2017,관악구,부상자수,21,-,-,1,5,1,1,5,3,2,1,1,1
2017,강남구,사고건수,75,1,1,2,6,9,7,4,11,7,16,7,4
2017,강남구,사망자수,1,0,0,0,0,0,0,0,0,0,0,1,0
2017,강남구,부상자수,78,1,1,2,8,9,8,4,11,7,17,6,4
2017,강동구,사고건수,110,1,1,1,16,15,10,11,12,17,10,8,8
2017,강동구,사망자수,1,0,0,0,0,1,0,0,0,0,0,0,0
2017,강동구,부상자수,115,1,1,1,16,16,11,12,12,17,11,9,8
2017,송파구,사고건수,187,4,2,5,11,29,14,17,20,33,16,19,17
2017,송파구,사망자수,1,0,0,0,0,1,0,0,0,0,0,0,0
2017,송파구,부상자수,203,4,4,5,12,31,14,18,21,37,16,21,20
2017,서초구,사고건수,33,4,1,-,2,4,2,2,4,4,5,1,4
2017,서초구,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0
2017,서초구,부상자수,33,4,1,-,2,4,2,2,4,4,5,1,4
2017,양천구,사고건수,70,2,-,3,1,11,7,6,6,13,9,8,4
2017,양천구,사망자수,1,0,-,1,0,0,0,0,0,0,0,0,0
2017,양천구,부상자수,70,2,-,2,1,12,7,6,6,13,9,8,4
2017,중랑구,사고건수,94,2,1,4,11,13,9,9,7,8,15,11,4
2017,중랑구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,중랑구,부상자수,97,2,1,5,11,13,9,9,7,8,16,12,4
2017,노원구,사고건수,71,1,1,2,3,15,5,9,7,10,13,3,2
2017,노원구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,노원구,부상자수,76,1,1,2,4,16,5,11,7,11,13,3,2
2017,광진구,사고건수,54,1,1,4,4,2,6,4,4,7,7,9,5
2017,광진구,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
2017,광진구,부상자수,54,1,1,4,3,2,6,4,4,7,8,9,5
2017,강북구,사고건수,47,1,-,-,5,7,3,10,4,7,5,3,2
2017,강북구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2017,강북구,부상자수,52,1,-,-,5,8,3,10,4,7,6,5,3
2017,금천구,사고건수,29,-,-,2,2,6,1,6,3,4,2,3,-
2017,금천구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,-
2017,금천구,부상자수,29,-,-,2,2,6,1,6,3,4,2,3,-
2018,합계,사고건수,"1,447",41,19,39,100,181,157,116,151,220,203,138,82
2018,합계,사망자수,11,0,0,1,2,1,3,2,1,1,0,0,0
2018,합계,부상자수,"1,513",42,19,39,100,187,161,117,159,241,207,150,91
2018,합계,사고건수,"1,447",41,19,39,100,181,157,116,151,220,203,138,82
2018,합계,사망자수,11,0,0,1,2,1,3,2,1,1,0,0,0
2018,합계,부상자수,"1,513",42,19,39,100,187,161,117,159,241,207,150,91
2018,종로구,사고건수,19,-,-,1,-,3,1,3,2,3,-,4,2
2018,종로구,사망자수,0,-,-,0,-,0,0,0,0,0,-,0,0
2018,종로구,부상자수,19,-,-,1,-,3,1,3,2,3,-,4,2
2018,중구,사고건수,13,1,1,-,1,1,3,4,-,-,1,1,-
2018,중구,사망자수,0,0,0,-,0,0,0,0,-,-,0,0,-
2018,중구,부상자수,13,1,1,-,1,1,3,4,-,-,1,1,-
2018,용산구,사고건수,30,1,-,-,-,4,5,4,6,2,3,3,2
2018,용산구,사망자수,1,0,-,-,-,0,0,0,1,0,0,0,0
2018,용산구,부상자수,35,1,-,-,-,5,5,4,9,2,3,3,3
2018,성동구,사고건수,69,2,-,3,5,13,9,3,8,6,9,5,6
2018,성동구,사망자수,1,0,-,0,0,0,1,0,0,0,0,0,0
2018,성동구,부상자수,72,2,-,3,5,13,9,3,8,7,9,6,7
2018,동대문구,사고건수,99,2,3,3,9,13,10,9,11,11,12,11,5
2018,동대문구,사망자수,2,0,0,0,1,0,0,0,0,1,0,0,0
2018,동대문구,부상자수,101,2,3,4,9,14,10,9,12,10,12,11,5
2018,성북구,사고건수,34,3,-,-,3,7,3,2,3,4,4,2,3
2018,성북구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2018,성북구,부상자수,34,3,-,-,3,7,3,2,3,4,4,2,3
2018,도봉구,사고건수,57,1,-,-,7,3,4,3,11,11,9,6,2
2018,도봉구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2018,도봉구,부상자수,58,1,-,-,7,3,4,3,11,12,9,6,2
2018,은평구,사고건수,55,3,1,1,2,9,4,1,6,8,9,9,2
2018,은평구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,은평구,부상자수,56,3,1,1,2,9,4,1,6,8,9,10,2
2018,서대문구,사고건수,25,-,1,1,2,1,2,1,2,5,2,7,1
2018,서대문구,사망자수,0,-,0,0,0,0,0,0,0,0,0,0,0
2018,서대문구,부상자수,29,-,1,1,2,1,3,1,2,6,2,9,1
2018,마포구,사고건수,46,3,2,-,5,5,2,4,5,10,4,5,1
2018,마포구,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0
2018,마포구,부상자수,49,3,2,-,5,5,2,4,5,12,5,5,1
