2016,시군구,기준년도,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016
2018,강서구,사고건수,44,-,1,5,2,6,6,3,4,4,6,5,2
2018,강서구,사망자수,1,-,0,1,0,0,0,0,0,0,0,0,0
2018,강서구,부상자수,46,-,1,4,2,6,6,3,4,7,6,5,2
2018,구로구,사고건수,77,2,1,2,12,4,8,7,9,14,10,4,4
2018,구로구,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
2018,구로구,부상자수,80,2,1,2,11,4,8,8,10,15,10,5,4
2018,영등포구,사고건수,119,3,2,2,8,12,12,7,8,17,22,16,10
2018,영등포구,사망자수,1,0,0,0,0,0,1,0,0,0,0,0,0
2018,영등포구,부상자수,125,3,2,2,8,13,11,7,8,19,25,17,10
2018,동작구,사고건수,51,1,-,3,2,6,6,6,2,7,7,6,5
2018,동작구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2018,동작구,부상자수,55,1,-,3,2,6,6,6,2,8,7,7,7
2018,관악구,사고건수,31,1,-,1,4,2,3,5,5,3,3,3,1
2018,관악구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2018,관악구,부상자수,31,1,-,1,4,2,3,5,5,3,3,3,1
2018,강남구,사고건수,60,2,1,2,2,8,9,8,4,6,8,6,4
2018,강남구,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0
2018,강남구,부상자수,63,2,1,2,2,8,9,7,5,8,8,6,5
2018,강동구,사고건수,91,3,-,-,4,14,10,11,13,17,11,7,1
2018,강동구,사망자수,2,0,-,-,0,1,1,0,0,0,0,0,0
2018,강동구,부상자수,93,4,-,-,4,15,9,12,13,17,11,7,1
2018,송파구,사고건수,165,3,-,2,10,22,20,10,17,34,29,12,6
2018,송파구,사망자수,1,0,-,0,0,0,0,1,0,0,0,0,0
2018,송파구,부상자수,176,3,-,2,10,24,22,9,18,39,29,13,7
2018,서초구,사고건수,42,1,-,-,5,8,4,5,1,9,4,1,4
2018,서초구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2018,서초구,부상자수,42,1,-,-,5,8,4,5,1,9,4,1,4
2018,양천구,사고건수,75,2,2,3,3,12,9,1,7,8,16,6,6
2018,양천구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,양천구,부상자수,78,2,2,3,3,12,11,1,7,8,16,7,6
2018,중랑구,사고건수,62,2,1,2,1,10,9,3,4,14,8,2,6
2018,중랑구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,중랑구,부상자수,65,2,1,2,1,10,10,3,5,15,8,2,6
2018,노원구,사고건수,75,1,2,3,5,8,5,7,9,12,12,8,3
2018,노원구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,노원구,부상자수,78,1,2,3,5,8,5,7,9,13,12,8,5
2018,광진구,사고건수,45,1,-,3,3,4,1,4,5,9,6,5,4
2018,광진구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2018,광진구,부상자수,49,1,-,3,4,4,1,5,5,10,6,5,5
2018,강북구,사고건수,41,2,1,2,3,4,11,3,8,3,1,2,1
2018,강북구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,강북구,부상자수,42,2,1,2,3,4,11,3,8,3,1,3,1
2018,금천구,사고건수,22,1,-,-,2,2,1,2,1,3,7,2,1
2018,금천구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2018,금천구,부상자수,24,1,-,-,2,2,1,2,1,3,7,4,1
2019,합계,사고건수,"1,599",47,23,57,104,210,154,148,191,230,195,144,96
2019,합계,사망자수,7,0,0,2,2,0,0,1,1,1,0,0,0
2019,합계,부상자수,"1,714",49,27,55,108,221,167,159,202,248,219,156,103
2019,종로구,사고건수,22,-,-,1,2,2,2,3,4,2,5,1,-
2019,종로구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,-
2019,종로구,부상자수,23,-,-,1,2,2,2,3,4,3,5,1,-
2019,중구,사고건수,17,1,1,-,6,2,2,1,2,1,-,1,-
2019,중구,사망자수,0,0,0,-,0,0,0,0,0,0,-,0,-
2019,중구,부상자수,17,1,1,-,6,2,2,1,2,1,-,1,-
2019,용산구,사고건수,31,2,1,2,2,3,3,-,4,5,5,2,2
2019,용산구,사망자수,0,0,0,0,0,0,0,-,0,0,0,0,0
2019,용산구,부상자수,33,3,1,2,3,3,3,-,4,5,5,2,2
2019,성동구,사고건수,70,3,1,1,8,7,7,7,6,10,8,9,3
2019,성동구,사망자수,1,0,0,0,1,0,0,0,0,0,0,0,0
2019,성동구,부상자수,73,3,1,1,8,7,8,7,7,11,8,9,3
2019,동대문구,사고건수,75,-,1,2,7,12,7,11,11,8,9,2,5
2019,동대문구,사망자수,1,-,0,1,0,0,0,0,0,0,0,0,0
2019,동대문구,부상자수,78,-,1,1,7,13,7,11,12,9,10,2,5
2019,성북구,사고건수,58,4,-,4,2,3,6,8,6,6,7,8,4
2019,성북구,사망자수,1,0,-,0,1,0,0,0,0,0,0,0,0
2019,성북구,부상자수,58,5,-,4,1,3,6,8,6,6,7,8,4
2019,도봉구,사고건수,56,3,-,2,4,6,5,3,5,14,9,4,1
2019,도봉구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2019,도봉구,부상자수,61,3,-,2,4,8,5,3,5,17,9,4,1
2019,은평구,사고건수,61,2,-,-,4,5,8,2,6,11,7,9,7
2019,은평구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2019,은평구,부상자수,64,2,-,-,4,5,8,2,6,12,7,10,8
2019,서대문구,사고건수,21,1,-,-,-,1,4,1,-,3,3,5,3
2019,서대문구,사망자수,0,0,-,-,-,0,0,0,-,0,0,0,0
2019,서대문구,부상자수,24,1,-,-,-,1,4,2,-,4,3,5,4
2019,마포구,사고건수,54,1,1,3,2,6,6,6,7,7,2,6,7
2019,마포구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,마포구,부상자수,56,1,1,3,2,6,6,6,8,7,2,7,7
2019,강서구,사고건수,89,2,2,5,5,10,5,9,5,17,15,6,8
2019,강서구,사망자수,1,0,0,0,0,0,0,0,0,1,0,0,0
2019,강서구,부상자수,94,2,2,5,6,10,5,10,5,18,17,6,8
2019,구로구,사고건수,68,3,3,3,5,5,8,1,8,8,11,7,6
2019,구로구,사망자수,1,0,0,0,0,0,0,1,0,0,0,0,0
2019,구로구,부상자수,70,3,3,3,5,5,9,0,8,8,11,8,7
2019,영등포구,사고건수,130,2,3,6,4,14,15,19,22,18,12,9,6
2019,영등포구,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0
2019,영등포구,부상자수,155,2,5,5,5,14,18,25,25,21,17,11,7
2019,동작구,사고건수,42,1,1,1,-,6,3,3,9,9,5,3,1
2019,동작구,사망자수,0,0,0,0,-,0,0,0,0,0,0,0,0
2019,동작구,부상자수,52,1,3,1,-,6,3,4,11,12,6,3,2
2019,관악구,사고건수,31,-,-,-,1,7,3,1,5,2,8,3,1
2019,관악구,사망자수,0,-,-,-,0,0,0,0,0,0,0,0,0
2019,관악구,부상자수,33,-,-,-,1,7,3,2,5,2,9,3,1
2019,강남구,사고건수,54,2,-,-,2,12,4,3,8,9,5,6,3
2019,강남구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2019,강남구,부상자수,57,2,-,-,2,12,4,4,8,10,6,6,3
2019,강동구,사고건수,106,2,2,3,8,16,10,10,11,13,16,7,8
2019,강동구,사망자수,1,0,0,0,0,0,0,0,1,0,0,0,0
2019,강동구,부상자수,110,2,2,3,9,16,10,10,10,13,19,8,8
2019,송파구,사고건수,216,4,3,8,19,30,24,17,27,23,30,21,10
2019,송파구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,송파구,부상자수,241,4,3,8,20,35,30,17,30,24,37,22,11
2019,서초구,사고건수,34,-,1,-,2,2,4,5,5,4,3,4,4
2019,서초구,사망자수,0,-,0,-,0,0,0,0,0,0,0,0,0
2019,서초구,부상자수,37,-,1,-,2,3,4,5,5,5,3,5,4
2019,양천구,사고건수,75,3,-,5,4,12,6,10,9,9,5,8,4
2019,양천구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2019,양천구,부상자수,76,3,-,5,4,12,6,10,9,9,6,8,4
2019,중랑구,사고건수,67,1,-,1,5,15,5,8,3,14,8,4,3
2019,중랑구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2019,중랑구,부상자수,71,1,-,1,5,15,7,8,3,14,8,5,4
2019,노원구,사고건수,91,5,1,5,4,18,7,11,9,14,7,5,5
2019,노원구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,노원구,부상자수,94,5,1,5,4,18,7,12,9,14,8,6,5
2019,광진구,사고건수,48,2,1,2,4,4,2,4,6,8,6,6,3
2019,광진구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,광진구,부상자수,50,2,1,2,4,5,2,4,6,8,6,7,3
2019,강북구,사고건수,50,1,1,-,-,7,4,4,9,11,5,7,1
2019,강북구,사망자수,0,0,0,-,-,0,0,0,0,0,0,0,0
2019,강북구,부상자수,51,1,1,-,-,7,4,4,9,11,5,8,1
2019,금천구,사고건수,33,2,-,3,4,5,4,1,4,4,4,1,1
2019,금천구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2019,금천구,부상자수,36,2,-,3,4,6,4,1,5,4,5,1,1
2020,합계,사고건수,"1,641",38,18,41,81,147,173,198,219,250,232,150,94
2020,합계,사망자수,9,0,0,3,1,0,1,3,1,0,0,0,0
2020,합계,부상자수,"1,790",39,20,39,84,154,186,206,246,278,254,178,106
2020,합계,사고건수,"1,641",38,18,41,81,147,173,198,219,250,232,150,94
2020,합계,사망자수,9,0,0,3,1,0,1,3,1,0,0,0,0
2020,합계,부상자수,"1,790",39,20,39,84,154,186,206,246,278,254,178,106
2020,종로구,사고건수,23,-,1,-,3,3,4,-,3,1,5,2,1
2020,종로구,사망자수,0,-,0,-,0,0,0,-,0,0,0,0,0
2020,종로구,부상자수,23,-,1,-,3,3,4,-,3,1,5,2,1
2020,중구,사고건수,17,1,-,-,-,1,2,1,4,2,3,2,1
2020,중구,사망자수,0,0,-,-,-,0,0,0,0,0,0,0,0
2020,중구,부상자수,17,1,-,-,-,1,2,1,4,2,3,2,1
2020,용산구,사고건수,25,1,-,1,2,1,2,4,3,2,4,3,2
2020,용산구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2020,용산구,부상자수,27,1,-,1,2,1,3,4,3,2,4,3,3
2020,성동구,사고건수,74,1,-,1,3,6,5,8,10,14,10,10,6
2020,성동구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2020,성동구,부상자수,85,1,-,1,3,6,5,9,11,18,11,13,7
2020,동대문구,사고건수,95,1,4,3,4,9,4,12,16,14,11,9,8
2020,동대문구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,동대문구,부상자수,101,1,5,3,4,9,4,12,16,14,11,12,10
2020,성북구,사고건수,33,2,-,1,4,1,3,3,3,8,2,5,1
2020,성북구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2020,성북구,부상자수,35,2,-,1,4,1,3,3,3,9,2,6,1
2020,도봉구,사고건수,39,1,-,-,1,6,7,5,4,2,6,4,3
2020,도봉구,사망자수,0,0,-,-,0,0,0,0,0,0,0,0,0
2020,도봉구,부상자수,43,1,-,-,1,6,8,5,7,2,6,4,3
2020,은평구,사고건수,39,3,-,1,3,5,4,6,5,6,3,2,1
2020,은평구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2020,은평구,부상자수,40,3,-,1,3,5,4,6,5,7,3,2,1
2020,서대문구,사고건수,24,-,-,2,3,3,3,2,-,6,2,1,2
2020,서대문구,사망자수,0,-,-,0,0,0,0,0,-,0,0,0,0
2020,서대문구,부상자수,26,-,-,2,3,3,3,2,-,8,2,1,2
2020,마포구,사고건수,64,-,3,-,1,3,8,10,9,8,10,9,3
2020,마포구,사망자수,1,-,0,-,0,0,0,1,0,0,0,0,0
2020,마포구,부상자수,71,-,3,-,1,4,9,10,10,9,11,10,4
2020,강서구,사고건수,92,3,-,-,7,6,14,11,12,8,16,9,6
2020,강서구,사망자수,2,0,-,-,0,0,1,1,0,0,0,0,0
2020,강서구,부상자수,97,3,-,-,8,6,15,10,13,8,16,9,9
2020,구로구,사고건수,47,1,-,-,4,2,9,7,8,8,4,3,1
2020,구로구,사망자수,1,0,-,-,1,0,0,0,0,0,0,0,0
2020,구로구,부상자수,50,1,-,-,3,2,10,7,11,8,4,3,1
2020,영등포구,사고건수,140,3,1,4,7,15,14,15,20,33,15,8,5
2020,영등포구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,영등포구,부상자수,162,3,2,4,7,15,16,17,23,39,20,9,7
2020,동작구,사고건수,59,2,1,2,1,3,5,6,9,8,12,6,4
2020,동작구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,동작구,부상자수,69,2,1,2,1,3,6,6,11,10,14,9,4
2020,관악구,사고건수,33,-,2,2,3,4,2,5,4,3,6,1,1
2020,관악구,사망자수,2,-,0,1,0,0,0,1,0,0,0,0,0
2020,관악구,부상자수,32,-,2,1,3,4,2,4,5,3,6,1,1
2020,강남구,사고건수,77,-,1,1,4,11,10,10,9,9,8,8,6
2020,강남구,사망자수,0,-,0,0,0,0,0,0,0,0,0,0,0
2020,강남구,부상자수,91,-,1,1,4,12,11,12,13,9,9,12,7
2020,강동구,사고건수,103,3,1,6,3,7,11,12,13,16,16,6,9
2020,강동구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,강동구,부상자수,108,3,1,7,3,7,12,12,13,19,16,6,9
2020,송파구,사고건수,220,6,1,4,8,18,25,26,31,33,37,14,17
2020,송파구,사망자수,2,0,0,1,0,0,0,0,1,0,0,0,0
2020,송파구,부상자수,242,6,1,3,9,21,27,27,34,38,43,15,18
2020,서초구,사고건수,59,-,-,3,4,3,3,9,6,13,10,6,2
2020,서초구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2020,서초구,부상자수,62,-,-,3,5,3,3,9,6,13,11,7,2
2020,양천구,사고건수,69,2,-,2,5,10,4,9,11,9,5,8,4
2020,양천구,사망자수,0,0,-,0,0,0,0,0,0,0,0,0,0
2020,양천구,부상자수,76,2,-,2,5,11,5,10,12,10,5,10,4
2020,중랑구,사고건수,95,3,1,2,5,6,7,11,13,17,18,11,1
2020,중랑구,사망자수,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,중랑구,부상자수,110,4,1,2,6,6,7,14,14,18,20,17,1
2020,노원구,사고건수,104,3,1,3,2,8,11,14,18,13,14,12,5
2020,노원구,사망자수,1,0,0,1,0,0,0,0,0,0,0,0,0
2020,노원구,부상자수,108,3,1,2,2,8,11,14,19,14,16,13,5
2020,광진구,사고건수,47,-,-,2,1,7,7,3,2,8,9,6,2
2020,광진구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2020,광진구,부상자수,49,-,-,2,1,7,7,3,2,8,10,7,2
2020,강북구,사고건수,36,2,1,-,1,5,3,6,4,7,3,3,1
2020,강북구,사망자수,0,0,0,-,0,0,0,0,0,0,0,0,0
2020,강북구,부상자수,36,2,1,-,1,5,3,6,4,7,3,3,1
2020,금천구,사고건수,27,-,-,1,2,4,6,3,2,2,3,2,2
2020,금천구,사망자수,0,-,-,0,0,0,0,0,0,0,0,0,0
2020,금천구,부상자수,30,-,-,1,2,5,6,3,4,2,3,2,2
